Running Repeat #1 ALLUXIO HDFS
Going to run:
/mnt/temp/papers/KARIZ/expriments/benchmark/BenchmarkScripts/tpch/pig/run_tpch.sh alluxio://sp-hd-1:19998/tpch/in tpch/out1 1 ALLUXIO

Running Pig Query Q1
Deleted tpch/out1/Q1out
Going to run:
/home/ubuntu/opt/pig-0.17.0/bin/pig -param input=alluxio://sp-hd-1:19998/tpch/in -param output=tpch/out1 -param reducers=1 -f queries/Q1.pig

83   [main] INFO  org.apache.pig.Main  - Apache Pig version 0.17.0 (r1797386) compiled Jun 02 2017, 15:41:58
85   [main] INFO  org.apache.pig.Main  - Logging error messages to: /mnt/temp/pig-err.log
1148 [main] INFO  org.apache.pig.impl.util.Utils  - Default bootup file /home/ubuntu/.pigbootup not found
1292 [main] INFO  org.apache.pig.backend.hadoop.executionengine.HExecutionEngine  - Connecting to hadoop file system at: hdfs://sp-hd-1:9000
1817 [main] INFO  org.apache.pig.PigServer  - Pig Script ID for the session: PIG-Q1.pig-2a272f59-56f1-46ca-8104-df0bd05a76bd
1817 [main] WARN  org.apache.pig.PigServer  - ATS is disabled since yarn.timeline-service.enabled set to false
1907 [main] DEBUG org.apache.pig.PigServer  - Create a new graph.
48036 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q2.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1700
job message:	just initialized
job has no depending job:	

50387 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - 18% complete
50387 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Running jobs are [job_1542393927940_1700]
53040 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q2.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1700
job message:	just initialized
job has no depending job:	

53392 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - 25% complete
53392 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Running jobs are [job_1542393927940_1700]
58044 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q2.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1700
job message:	just initialized
job has no depending job:	

58604 [main] INFO  org.apache.pig.tools.pigstats.mapreduce.MRScriptState  - Pig script settings are added to the job
58604 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - mapred.job.reduce.markreset.buffer.percent is not set, set to default 0.3
58605 [main] DEBUG org.apache.pig.impl.io.InterStorage  - Pig Internal storage in use
58606 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Reduce phase detected, estimating # of required reducers.
58606 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Setting Parallelism to 1
58606 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - This job cannot be converted run in-process
58679 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Added jar file:/home/ubuntu/opt/pig-0.17.0/pig-0.17.0-core-h2.jar to DistributedCache through /tmp/temp769319215/tmp293681667/pig-0.17.0-core-h2.jar
58716 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Added jar file:/home/ubuntu/opt/pig-0.17.0/lib/automaton-1.11-8.jar to DistributedCache through /tmp/temp769319215/tmp1524566354/automaton-1.11-8.jar
58756 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Added jar file:/home/ubuntu/opt/pig-0.17.0/lib/antlr-runtime-3.4.jar to DistributedCache through /tmp/temp769319215/tmp383719046/antlr-runtime-3.4.jar
58796 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Added jar file:/home/ubuntu/opt/pig-0.17.0/lib/joda-time-2.9.3.jar to DistributedCache through /tmp/temp769319215/tmp1102022171/joda-time-2.9.3.jar
58799 [main] DEBUG org.apache.pig.impl.io.InterStorage  - Pig Internal storage in use
58799 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Setting up single store job
58800 [main] DEBUG org.apache.pig.data.SchemaTupleFrontend  - Temporary directory for generated code created: /tmp/1543440959116-0
58800 [main] INFO  org.apache.pig.data.SchemaTupleFrontend  - Key [pig.schematuple] is false, will not generate code.
58800 [main] INFO  org.apache.pig.data.SchemaTupleFrontend  - Starting process to move generated code to distributed cacche
58800 [main] INFO  org.apache.pig.data.SchemaTupleFrontend  - Setting key [pig.schematuple.classes] with classes to deserialize []
58815 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - 1 map-reduce job(s) waiting for submission.
58815 [main] DEBUG org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Failed to get job tracker location.
58824 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q2.pig
job id:	job_pigexec_0
job state:	WAITING
job mapred id:	null
job message:	just initialized
job has no depending job:	

58833 [JobControl] DEBUG org.apache.pig.impl.io.InterStorage  - Pig Internal storage in use
58865 [JobControl] DEBUG org.apache.pig.impl.io.InterStorage  - Pig Internal storage in use
58872 [JobControl] INFO  org.apache.pig.backend.hadoop.executionengine.util.MapRedUtil  - Total input paths to process : 1
58872 [JobControl] INFO  org.apache.pig.backend.hadoop.executionengine.util.MapRedUtil  - Total input paths (combined) to process : 1
58876 [JobControl] INFO  org.apache.pig.builtin.PigStorage  - Using PigTextInputFormat
58887 [JobControl] INFO  org.apache.pig.backend.hadoop.executionengine.util.MapRedUtil  - Total input paths to process : 2
58888 [JobControl] INFO  org.apache.pig.backend.hadoop.executionengine.util.MapRedUtil  - Total input paths (combined) to process : 1
59317 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - HadoopJobId: job_1542393927940_1701
59317 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Processing aliases FR_N_S_PS,Partsupp
59317 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - detailed locations: M: FR_N_S_PS[16,12],Partsupp[7,11],Partsupp[-1,-1],FR_N_S_PS[16,12] C:  R: 
64047 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q2.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1701
job message:	just initialized
job has no depending job:	

69049 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q2.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1701
job message:	just initialized
job has no depending job:	

74053 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q2.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1701
job message:	just initialized
job has no depending job:	

79057 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q2.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1701
job message:	just initialized
job has no depending job:	

84061 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q2.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1701
job message:	just initialized
job has no depending job:	

88435 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - 30% complete
88435 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Running jobs are [job_1542393927940_1701]
89065 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q2.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1701
job message:	just initialized
job has no depending job:	

94069 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q2.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1701
job message:	just initialized
job has no depending job:	

99073 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q2.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1701
job message:	just initialized
job has no depending job:	

104076 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q2.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1701
job message:	just initialized
job has no depending job:	

106474 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - 35% complete
106474 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Running jobs are [job_1542393927940_1701]
109080 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q2.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1701
job message:	just initialized
job has no depending job:	

114083 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q2.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1701
job message:	just initialized
job has no depending job:	

114789 [main] INFO  org.apache.pig.tools.pigstats.mapreduce.MRScriptState  - Pig script settings are added to the job
114790 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - mapred.job.reduce.markreset.buffer.percent is not set, set to default 0.3
114791 [main] DEBUG org.apache.pig.impl.io.InterStorage  - Pig Internal storage in use
114791 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Reduce phase detected, estimating # of required reducers.
114791 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Setting Parallelism to 1
114791 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - This job cannot be converted run in-process
114943 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Added jar file:/home/ubuntu/opt/pig-0.17.0/pig-0.17.0-core-h2.jar to DistributedCache through /tmp/temp769319215/tmp-843627848/pig-0.17.0-core-h2.jar
114989 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Added jar file:/home/ubuntu/opt/pig-0.17.0/lib/automaton-1.11-8.jar to DistributedCache through /tmp/temp769319215/tmp-52274792/automaton-1.11-8.jar
115026 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Added jar file:/home/ubuntu/opt/pig-0.17.0/lib/antlr-runtime-3.4.jar to DistributedCache through /tmp/temp769319215/tmp-551308122/antlr-runtime-3.4.jar
115067 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Added jar file:/home/ubuntu/opt/pig-0.17.0/lib/joda-time-2.9.3.jar to DistributedCache through /tmp/temp769319215/tmp1986140469/joda-time-2.9.3.jar
115069 [main] DEBUG org.apache.pig.impl.io.InterStorage  - Pig Internal storage in use
115069 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Setting up single store job
115069 [main] DEBUG org.apache.pig.data.SchemaTupleFrontend  - Temporary directory for generated code created: /tmp/1543441015386-0
115070 [main] INFO  org.apache.pig.data.SchemaTupleFrontend  - Key [pig.schematuple] is false, will not generate code.
115070 [main] INFO  org.apache.pig.data.SchemaTupleFrontend  - Starting process to move generated code to distributed cacche
115070 [main] INFO  org.apache.pig.data.SchemaTupleFrontend  - Setting key [pig.schematuple.classes] with classes to deserialize []
115085 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - 1 map-reduce job(s) waiting for submission.
115085 [main] DEBUG org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Failed to get job tracker location.
115087 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q2.pig
job id:	job_pigexec_0
job state:	WAITING
job mapred id:	null
job message:	just initialized
job has no depending job:	

115098 [JobControl] DEBUG org.apache.pig.impl.io.InterStorage  - Pig Internal storage in use
115126 [JobControl] DEBUG org.apache.pig.impl.io.InterStorage  - Pig Internal storage in use
115130 [JobControl] INFO  org.apache.pig.backend.hadoop.executionengine.util.MapRedUtil  - Total input paths to process : 1
115131 [JobControl] INFO  org.apache.pig.backend.hadoop.executionengine.util.MapRedUtil  - Total input paths (combined) to process : 1
115133 [JobControl] INFO  org.apache.pig.builtin.PigStorage  - Using PigTextInputFormat
115144 [JobControl] INFO  org.apache.pig.backend.hadoop.executionengine.util.MapRedUtil  - Total input paths to process : 2
115145 [JobControl] INFO  org.apache.pig.backend.hadoop.executionengine.util.MapRedUtil  - Total input paths (combined) to process : 1
115586 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - HadoopJobId: job_1542393927940_1702
115586 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Processing aliases FPart,FR_N_S_PS_FP,Part
115586 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - detailed locations: M: Part[3,7],Part[-1,-1],FPart[18,8],FR_N_S_PS_FP[19,15],FR_N_S_PS_FP[19,15] C:  R: 
120288 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q2.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1702
job message:	just initialized
job has no depending job:	

125291 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q2.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1702
job message:	just initialized
job has no depending job:	

129686 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - 40% complete
129687 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Running jobs are [job_1542393927940_1702]
130294 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q2.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1702
job message:	just initialized
job has no depending job:	

135297 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q2.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1702
job message:	just initialized
job has no depending job:	

137701 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - 50% complete
137701 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Running jobs are [job_1542393927940_1702]
140301 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q2.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1702
job message:	just initialized
job has no depending job:	

140906 [main] INFO  org.apache.pig.tools.pigstats.mapreduce.MRScriptState  - Pig script settings are added to the job
140907 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - mapred.job.reduce.markreset.buffer.percent is not set, set to default 0.3
140908 [main] DEBUG org.apache.pig.impl.io.InterStorage  - Pig Internal storage in use
140908 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Reduce phase detected, estimating # of required reducers.
140908 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Setting Parallelism to 1
140909 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - This job cannot be converted run in-process
140983 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Added jar file:/home/ubuntu/opt/pig-0.17.0/pig-0.17.0-core-h2.jar to DistributedCache through /tmp/temp769319215/tmp1230198509/pig-0.17.0-core-h2.jar
141020 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Added jar file:/home/ubuntu/opt/pig-0.17.0/lib/automaton-1.11-8.jar to DistributedCache through /tmp/temp769319215/tmp545778691/automaton-1.11-8.jar
141058 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Added jar file:/home/ubuntu/opt/pig-0.17.0/lib/antlr-runtime-3.4.jar to DistributedCache through /tmp/temp769319215/tmp-1912051031/antlr-runtime-3.4.jar
141095 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Added jar file:/home/ubuntu/opt/pig-0.17.0/lib/joda-time-2.9.3.jar to DistributedCache through /tmp/temp769319215/tmp542554825/joda-time-2.9.3.jar
141098 [main] DEBUG org.apache.pig.impl.io.InterStorage  - Pig Internal storage in use
141099 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Setting up single store job
141100 [main] DEBUG org.apache.pig.data.SchemaTupleFrontend  - Temporary directory for generated code created: /tmp/1543441041416-0
141100 [main] INFO  org.apache.pig.data.SchemaTupleFrontend  - Key [pig.schematuple] is false, will not generate code.
141100 [main] INFO  org.apache.pig.data.SchemaTupleFrontend  - Starting process to move generated code to distributed cacche
141100 [main] INFO  org.apache.pig.data.SchemaTupleFrontend  - Setting key [pig.schematuple.classes] with classes to deserialize []
141127 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - 1 map-reduce job(s) waiting for submission.
141127 [main] DEBUG org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Failed to get job tracker location.
141130 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q2.pig
job id:	job_pigexec_0
job state:	WAITING
job mapred id:	null
job message:	just initialized
job has no depending job:	

141137 [JobControl] DEBUG org.apache.pig.impl.io.InterStorage  - Pig Internal storage in use
141177 [JobControl] DEBUG org.apache.pig.impl.io.InterStorage  - Pig Internal storage in use
141183 [JobControl] INFO  org.apache.pig.backend.hadoop.executionengine.util.MapRedUtil  - Total input paths to process : 1
141183 [JobControl] INFO  org.apache.pig.backend.hadoop.executionengine.util.MapRedUtil  - Total input paths (combined) to process : 1
141629 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - HadoopJobId: job_1542393927940_1703
141629 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Processing aliases G1,Min,MinCost,RawResults
141629 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - detailed locations: M: G1[21,5] C:  R: Min[22,6],MinCost[23,10],RawResults[25,13]
146565 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q2.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1703
job message:	just initialized
job has no depending job:	

151568 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q2.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1703
job message:	just initialized
job has no depending job:	

153705 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - 56% complete
153706 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Running jobs are [job_1542393927940_1703]
156572 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q2.pig
